    131,132,131,131,131,131,131,131,131,131,130,131,130,130,131,130,
    129,130,130,129,130,130,129,129,130,129,129,129,129,129,129,129,
    129,129,129,129,130,129,129,129,129,129,129,129,129,129,129,128,
    130,129,128,129,129,129,128,128,129,129,129,129,129,129,128,129,
    129,130,129,129,129,129,129,128,129,129,129,129,129,129,129,129,
    129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
    129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,
    129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,
    129,129,129,129,130,129,130,129,129,129,129,130,129,129,129,130,
    129,129,130,130,129,130,129,130,129,129,130,129,130,129,129,129,
    129,130,130,129,129,129,130,129,129,129,129,130,129,130,129,130,
    129,130,130,129,130,129,129,130,130,129,129,130,130,130,129,129,
    130,130,129,130,130,130,130,130,129,130,130,129,130,129,129,130,
    130,130,130,130,130,130,130,130,129,130,129,130,130,129,129,129,
    129,129,129,129,130,130,129,129,130,129,130,130,130,130,130,129,
    129,129,129,130,129,130,130,129,130,130,129,129,130,129,130,129,
    130,130,129,129,129,130,130,130,129,129,129,130,130,129,129,130,
    129,130,129,129,129,130,129,129,129,130,130,129,130,130,129,129,
    129,130,130,129,129,129,130,129,130,129,129,130,129,129,130,129,
    129,130,129,129,130,129,130,130,130,129,130,130,129,129,130,130,
    130,129,129,130,129,129,130,130,130,129,129,130,129,129,129,129,
    129,129,129,130,129,129,129,129,130,129,129,129,129,129,129,130,
    130,130,129,129,130,130,130,129,129,129,129,129,129,129,130,129,
    129,130,130,130,129,129,129,129,129,130,129,130,130,129,130,130,
    129,130,130,130,129,130,129,130,129,129,129,129,129,129,129,129,
    129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
    129,129,129,130,129,129,130,129,129,130,129,129,130,129,129,130,
    129,129,130,130,129,129,129,129,129,129,129,130,130,129,129,130,
    130,130,129,129,129,129,128,129,129,128,128,128,128,128,127,128,
    128,128,127,128,129,129,128,128,130,130,130,130,130,130,130,130,
    131,131,130,130,130,131,130,130,130,130,131,130,129,129,130,130,
    130,130,130,131,131,130,131,131,131,131,131,131,131,131,131,131,
    131,131,130,130,131,130,130,130,129,130,130,129,130,130,129,128,
    129,130,129,129,129,129,130,129,130,130,129,129,130,129,129,128,
    129,130,129,129,130,128,129,129,129,130,129,129,129,129,129,129,
    129,128,129,130,129,128,129,129,129,129,129,130,130,129,130,129,
    128,129,129,129,129,128,128,129,130,128,129,129,129,128,128,129,
    129,129,129,130,130,129,129,131,130,129,130,130,130,130,130,129,
    130,129,129,129,129,128,128,128,127,129,128,127,129,128,129,129,
    129,130,129,129,130,131,130,130,130,130,130,130,130,130,129,129,
    130,130,129,129,130,130,129,129,130,129,128,129,128,129,129,128,
    129,129,129,129,130,130,130,130,130,131,130,130,130,130,129,129,
    129,128,128,128,128,128,127,126,127,127,127,127,126,128,127,127,
    129,130,130,130,131,131,132,132,132,132,133,132,133,133,132,131,
    132,131,131,132,130,130,130,130,130,130,129,130,131,131,129,130,
    130,130,130,130,130,131,131,130,130,130,130,131,130,130,130,131,
    131,130,130,130,130,130,129,129,130,129,129,129,129,129,129,129,
    129,130,129,129,129,129,130,130,130,129,129,129,129,129,129,130,
    129,129,128,129,130,129,129,129,130,129,128,128,129,129,128,128,
    129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,
    129,129,129,129,129,129,129,129,128,129,128,128,129,128,128,128,
    128,128,127,128,127,128,128,128,128,128,128,129,130,129,129,129,
    130,130,130,130,130,131,130,130,131,130,131,131,130,130,130,131,
    130,130,130,130,130,130,130,130,129,129,130,130,130,129,129,130,
    129,130,129,129,130,129,130,130,129,129,130,128,128,129,128,129,
    129,128,129,130,130,130,130,131,130,129,130,131,129,128,130,129,
    127,129,130,129,128,129,130,130,129,131,130,129,130,129,129,129,
    128,130,130,128,129,130,129,129,131,129,130,131,130,129,129,130,
    129,129,129,130,130,129,129,130,130,130,130,130,130,129,129,129,
    129,129,129,129,129,130,130,129,130,130,128,130,131,129,129,130,
    129,128,129,128,130,130,129,130,131,130,130,131,131,130,130,130,
    129,129,129,129,129,129,129,129,130,130,130,130,130,131,131,130,
    131,130,129,129,129,128,128,129,128,129,129,129,129,130,130,130,
    130,129,129,129,129,129,128,128,129,129,129,130,130,129,130,130,
    130,130,130,129,129,129,129,129,128,130,130,129,130,131,130,130,
    130,130,128,128,128,129,128,128,129,129,129,129,130,130,130,130,
    130,129,130,128,129,130,129,129,130,129,130,129,130,130,129,129,
    129,129,129,128,129,129,128,129,130,130,129,131,130,131,130,130,
    130,130,129,129,129,128,129,129,130,130,130,130,130,130,130,129,
    129,130,129,129,128,128,129,129,130,129,130,129,131,130,129,130,
    130,129,130,129,129,130,129,131,131,130,131,131,130,131,130,130,
    129,128,129,127,128,128,128,129,130,129,130,130,130,130,131,130,
    130,129,130,129,129,129,130,129,129,130,130,129,129,129,129,128,
    129,128,127,128,128,128,128,128,129,129,129,129,130,130,128,130,
    131,129,129,131,130,130,131,130,130,130,130,130,130,129,129,130,
    129,128,129,130,128,128,129,129,128,128,129,129,128,130,130,130,
    130,130,131,130,130,131,131,131,131,132,131,131,132,130,130,130,
    130,129,129,129,129,128,128,129,128,127,127,128,128,128,127,129,
    128,127,130,129,129,130,131,130,131,131,132,132,131,132,132,131,
    132,131,131,130,129,131,129,129,128,128,127,127,127,126,126,126,
    126,127,126,128,129,128,128,129,131,131,130,132,133,132,133,134,
    133,132,132,133,132,131,131,131,130,128,128,129,127,126,127,126,
    125,125,125,126,124,126,126,125,126,128,128,128,130,130,131,132,
    132,133,133,134,134,134,134,134,133,132,132,131,131,130,129,128,
    128,126,126,125,125,124,124,125,124,125,125,126,127,127,128,130,
    130,131,133,133,133,134,134,133,134,133,133,132,132,131,131,131,
    129,129,129,130,126,128,127,126,126,126,127,125,127,127,127,128,
    128,128,128,129,131,131,130,131,135,131,132,134,132,133,134,133,
    131,135,129,131,131,131,128,128,128,128,128,125,127,124,129,121,
    132,122,127,129,127,127,128,133,125,136,126,134,132,132,133,137,
    130,136,132,135,132,130,133,126,134,125,132,121,135,122,127,126,
    128,124,126,126,127,128,123,129,127,135,119,137,127,136,126,135,
    135,131,138,128,143,130,133,139,127,133,130,129,127,122,132,113,
    127,118,112,125,111,120,118,118,122,118,133,121,135,135,137,148,
    138,150,148,149,153,152,146,148,137,142,126,128,126,120,125,118,
    118,129,110,123,132,112,118,138,109,121,143,102,141,130,125,129,
    151,116,138,150,116,151,125,132,136,117,125,128,122,117,126,127,
    117,128,130,121,132,134,120,151,122,129,156,125,133,151,138,129,
    150,132,131,141,124,124,139,116,117,137,101,116,119,98,113,113,
    96,122,124,100,122,152,100,134,160,124,158,146,152,164,152,161,
    168,145,156,143,127,122,126,120,128,93,134,147,106,125,137,128,
    122,125,112,139,128,89,132,153,79,127,134,120,103,137,137,97,
    147,141,107,131,151,114,130,140,136,135,131,137,153,133,127,155,
    151,128,145,142,128,144,122,114,151,128,89,131,131,91,84,132,
    107,84,119,116,104,122,118,110,150,136,135,163,158,141,163,180,
    167,151,169,179,128,111,135,149,100,85,154,140,92,138,152,118,
    111,133,129,117,125,119,114,112,124,116,102,107,133,121,97,132,
    132,110,135,134,123,150,136,128,142,145,139,134,150,149,139,139,
    146,151,132,126,136,130,128,120,120,115,113,109,97,93,111,110,
    86,117,127,100,115,130,128,131,150,174,153,143,170,178,164,169,
    182,167,136,128,127,121,112,106,106,123,129,133,135,117,125,144,
    134,99,133,150,106,98,143,126,96,109,129,124,99,119,126,126,
    107,132,138,130,125,139,155,126,134,155,138,135,152,153,136,133,
    159,137,115,125,156,128,93,125,137,102,93,84,126,114,67,114,
    125,99,98,122,137,126,127,166,172,152,150,179,182,171,163,181,
    158,122,113,127,124,101,90,119,153,127,113,129,140,135,129,113,
    138,143,105,115,131,115,119,105,114,110,130,111,112,115,118,139,
    119,129,138,141,139,143,135,150,151,150,132,148,158,147,131,137,
    138,135,126,131,120,110,119,118,105,83,94,127,105,66,127,128,
    100,95,134,143,131,145,159,169,165,155,168,182,172,164,158,137,
    116,126,118,112,101,106,139,142,120,119,139,135,111,148,138,102,
    125,130,136,102,105,133,119,108,105,127,118,110,135,109,117,147,
    138,117,137,169,121,131,169,151,121,142,171,147,108,140,168,116,
    112,129,139,129,101,92,126,120,91,100,107,106,116,122,101,112,
    129,136,128,136,147,167,165,154,147,165,187,174,138,132,146,122,
    111,112,106,109,134,128,119,118,162,135,99,131,159,130,111,120,
    139,150,91,101,148,127,98,116,130,109,115,126,113,136,112,123,
    159,118,117,161,153,119,135,172,141,131,149,142,146,137,117,140,
    132,121,121,119,122,99,99,117,116,87,113,112,105,120,121,114,
    134,136,132,152,159,162,159,156,161,172,174,151,127,133,141,117,
    90,110,127,134,102,113,153,154,100,111,170,129,114,131,145,134,
    107,127,144,114,109,119,132,125,99,117,134,123,111,125,131,127,
    136,128,137,142,128,140,148,137,144,144,131,140,140,136,133,116,
    128,139,122,104,119,127,102,97,122,113,100,110,126,127,109,105,
    136,160,135,123,144,176,171,138,144,176,177,137,129,146,137,107,
    106,123,119,107,115,155,123,114,132,148,135,112,126,151,138,108,
    123,151,126,103,128,141,118,93,130,129,118,104,125,133,125,120,
    134,137,130,134,142,143,131,142,143,142,134,142,135,129,133,146,
    119,111,135,124,112,121,111,111,101,122,122,112,105,118,145,112,
    120,132,145,136,132,144,165,157,144,148,164,167,147,125,132,138,
    120,112,117,113,114,136,138,124,118,137,143,132,111,138,140,133,
    116,125,138,130,118,120,133,119,128,106,118,128,127,121,116,122,
    138,130,119,142,142,135,128,137,148,139,127,141,146,131,130,130,
    133,128,123,123,131,125,98,119,122,102,116,122,107,111,126,128,
    120,128,118,141,150,126,133,167,171,131,138,166,175,140,118,136,
    151,112,102,124,140,105,130,131,123,135,119,151,133,108,121,153,
    135,115,119,138,131,111,119,139,107,118,139,113,126,122,127,127,
    124,125,141,131,122,151,136,126,151,141,138,134,136,154,137,120,
    119,154,135,97,122,139,114,100,115,122,105,98,130,122,97,116,
    147,125,99,129,175,134,116,155,183,155,122,158,189,152,107,143,
    159,112,93,137,139,104,106,142,147,121,100,149,136,116,133,136,
    110,129,148,116,111,124,145,122,100,106,176,118,64,148,181,83,
    90,170,143,114,114,153,147,131,119,145,165,130,119,141,159,121,
    116,144,116,130,134,95,130,124,112,90,133,119,96,132,101,131,
    128,110,127,138,141,146,129,155,167,143,145,166,167,131,127,151,
    142,86,109,163,116,73,144,170,103,116,158,126,130,145,118,129,
    152,105,138,142,90,141,128,106,104,167,79,122,153,97,111,153,
    118,112,165,108,150,124,143,134,150,139,142,138,142,145,129,132,
    131,138,129,75,164,126,72,116,150,95,69,170,99,102,118,130,
    125,130,106,162,132,144,155,136,167,156,154,152,157,147,143,117,
    135,124,110,123,125,109,132,135,109,134,137,126,116,141,146,92,
    154,138,104,128,157,114,94,146,147,89,119,159,99,123,128,128,
    124,142,96,171,122,107,165,120,159,101,166,141,120,147,126,137,
    135,109,143,125,99,137,123,100,114,138,102,121,104,158,102,99,
    170,117,106,145,154,119,155,143,136,158,162,122,144,172,111,112,
    153,125,95,143,126,101,150,135,114,144,129,135,144,112,131,165,
    105,129,165,84,146,140,88,137,133,93,118,143,110,93,155,111,
    114,157,97,158,128,133,152,134,155,146,142,152,143,140,143,126,
    135,120,121,110,110,108,103,88,126,85,104,122,103,123,105,152,
    97,160,127,146,170,140,168,166,164,159,160,139,147,116,130,106,
    120,121,92,147,118,128,150,112,152,145,115,152,130,131,152,101,
    158,117,107,133,128,105,123,130,88,135,120,99,155,126,86,176,
    119,102,176,135,107,182,136,132,176,102,168,147,108,146,132,121,
    121,112,103,124,107,78,135,106,84,136,85,142,98,122,139,111,
    160,124,145,163,142,161,163,155,162,160,136,145,133,126,122,106,
    138,113,125,124,130,147,101,142,142,116,126,129,140,136,101,119,
    145,114,142,89,160,81,142,107,125,150,74,170,92,153,126,120,
    158,128,137,136,143,144,133,149,130,128,145,123,117,142,116,122,
    111,127,109,120,101,124,128,101,122,125,120,122,131,121,141,135,
    132,141,154,144,142,155,164,138,163,124,157,134,110,142,122,132,
    116,122,141,127,131,132,134,139,119,150,121,145,114,143,128,125,
    131,117,137,110,141,91,144,82,156,104,123,129,99,153,96,147,
    136,137,133,143,129,156,131,140,139,143,120,155,103,147,103,125,
    119,115,123,74,161,74,136,100,119,117,131,112,138,120,133,147,
    116,161,135,157,144,159,156,150,147,144,139,134,134,114,149,109,
    130,124,143,130,117,155,88,194,64,174,117,123,128,122,148,90,
    154,99,142,107,128,118,140,104,141,114,140,110,142,124,134,127,
    140,143,123,160,115,158,120,158,128,132,132,122,120,133,101,118,
    120,101,113,98,124,108,112,118,117,127,118,120,140,127,139,141,
    136,163,134,156,152,156,149,147,145,141,136,123,136,134,121,122,
    132,136,123,135,140,116,147,99,157,116,132,129,119,142,101,149,
    101,145,109,132,129,111,141,98,157,96,148,123,126,140,113,148,
    119,151,123,140,134,131,134,131,137,113,134,116,129,116,116,131,
    96,132,95,135,116,114,124,129,120,129,127,136,133,136,148,137,
    159,137,164,144,160,138,156,132,143,124,127,129,120,133,124,132,
    136,129,132,141,137,129,127,141,124,138,121,140,115,120,132,119,
    123,118,124,121,120,129,110,145,111,126,137,118,141,119,141,125,
    133,140,129,137,131,133,128,125,137,118,120,115,123,108,113,119,
    110,121,111,123,129,112,134,123,137,135,142,142,142,153,147,161,
    153,160,148,153,138,140,134,125,129,125,125,128,123,130,139,127,
    127,136,122,140,125,125,134,122,125,124,121,130,111,132,116,117,
    134,121,125,128,130,125,137,126,141,137,135,134,143,135,140,126,
    152,118,135,126,132,114,115,113,113,104,106,105,96,117,95,132,
    102,126,114,135,128,137,142,146,155,151,160,171,162,171,157,162,
    150,138,142,129,132,122,124,140,122,132,135,135,128,132,126,125,
    129,125,130,115,129,104,134,106,128,114,122,110,137,117,121,133,
    133,139,122,151,139,145,143,149,150,146,131,148,130,133,122,124,
    117,96,103,95,86,93,80,98,87,89,90,104,103,121,119,136,
    144,132,167,161,187,180,199,185,193,176,175,158,155,143,137,131,
    130,128,128,131,136,137,117,142,102,146,100,129,107,117,112,96,
    114,92,121,96,117,114,116,124,123,136,141,133,158,145,170,140,
    172,152,158,158,140,155,135,130,132,119,104,105,88,99,65,86,
    64,77,71,70,82,89,98,113,126,128,150,149,174,184,193,202,
    201,215,193,189,177,166,147,142,131,131,129,114,140,110,148,110,
    137,122,110,126,114,106,110,112,98,119,92,120,100,115,117,121,
    127,133,133,144,144,140,159,143,166,145,166,157,152,165,146,161,
    138,142,130,130,110,107,97,87,75,64,76,56,69,61,82,85,
    91,108,126,146,149,168,189,192,211,211,217,217,190,196,167,161,
    132,134,116,122,111,115,126,119,123,132,119,122,117,109,123,91,
    124,88,129,77,135,90,119,123,100,146,100,153,116,158,130,167,
    142,171,159,163,167,155,167,148,159,138,143,122,129,97,102,77,
    69,66,43,67,44,54,68,73,110,110,138,156,170,182,205,208,
    231,214,233,210,217,189,165,154,127,119,91,121,75,136,86,146,
    113,118,131,98,136,101,118,94,120,93,105,98,102,104,91,113,
    106,118,123,130,145,150,152,168,169,168,194,166,192,178,173,178,
    163,168,137,138,107,90,74,45,41,40,33,37,36,50,71,76,
    117,135,151,174,198,223,223,222,226,223,225,203,190,163,131,112,
    98,111,99,101,114,148,105,143,132,107,145,101,103,120,93,86,
    96,94,87,81,106,97,110,114,140,127,148,168,155,193,178,189,
    200,193,187,193,180,174,147,126,114,73,47,36,34,33,36,31,
